image_id,full_detect_labels_response,label_num,label_str,label_conf
2020_isnt_so_bad_after_all.jpg,"mid: ""/m/0ds4x""
description: ""Hairstyle""
score: 0.9509009122848511
topicality: 0.9509009122848511
",1,Hairstyle,0.9509009122848511
2020_isnt_so_bad_after_all.jpg,"mid: ""/m/068jd""
description: ""Photograph""
score: 0.9420428276062012
topicality: 0.9420428276062012
",2,Photograph,0.9420428276062012
2020_isnt_so_bad_after_all.jpg,"mid: ""/m/04_fs""
description: ""Muscle""
score: 0.9231430888175964
topicality: 0.9231430888175964
",3,Muscle,0.9231430888175964
2020_isnt_so_bad_after_all.jpg,"mid: ""/m/02dl1y""
description: ""Hat""
score: 0.9174003005027771
topicality: 0.9174003005027771
",4,Hat,0.9174003005027771
2020_isnt_so_bad_after_all.jpg,"mid: ""/m/02fq_6""
description: ""Fedora""
score: 0.9080764651298523
topicality: 0.9080764651298523
",5,Fedora,0.9080764651298523
2020_isnt_so_bad_after_all.jpg,"mid: ""/m/013y0j""
description: ""Organ""
score: 0.906909167766571
topicality: 0.906909167766571
",6,Organ,0.906909167766571
2020_isnt_so_bad_after_all.jpg,"mid: ""/m/02d46y""
description: ""Cap""
score: 0.8786504864692688
topicality: 0.8786504864692688
",7,Cap,0.8786504864692688
2020_isnt_so_bad_after_all.jpg,"mid: ""/m/062581""
description: ""Sleeve""
score: 0.872423529624939
topicality: 0.872423529624939
",8,Sleeve,0.872423529624939
2020_isnt_so_bad_after_all.jpg,"mid: ""/m/02wbtzl""
description: ""Sun hat""
score: 0.8665791153907776
topicality: 0.8665791153907776
",9,Sun hat,0.8665791153907776
2020_isnt_so_bad_after_all.jpg,"mid: ""/m/0244x1""
description: ""Gesture""
score: 0.852604866027832
topicality: 0.852604866027832
",10,Gesture,0.852604866027832
15_years_from_now.jpg,"mid: ""/m/0ds4x""
description: ""Hairstyle""
score: 0.9509009122848511
topicality: 0.9509009122848511
",1,Hairstyle,0.9509009122848511
15_years_from_now.jpg,"mid: ""/m/0dzf4""
description: ""Arm""
score: 0.9441825747489929
topicality: 0.9441825747489929
",2,Arm,0.9441825747489929
15_years_from_now.jpg,"mid: ""/m/01n4qj""
description: ""Shirt""
score: 0.9424422979354858
topicality: 0.9424422979354858
",3,Shirt,0.9424422979354858
15_years_from_now.jpg,"mid: ""/m/068jd""
description: ""Photograph""
score: 0.9423039555549622
topicality: 0.9423039555549622
",4,Photograph,0.9423039555549622
15_years_from_now.jpg,"mid: ""/m/01k74n""
description: ""Facial expression""
score: 0.9327165484428406
topicality: 0.9327165484428406
",5,Facial expression,0.9327165484428406
15_years_from_now.jpg,"mid: ""/m/04_fs""
description: ""Muscle""
score: 0.9281503558158875
topicality: 0.9281503558158875
",6,Muscle,0.9281503558158875
15_years_from_now.jpg,"mid: ""/m/013y0j""
description: ""Organ""
score: 0.9100820422172546
topicality: 0.9100820422172546
",7,Organ,0.9100820422172546
15_years_from_now.jpg,"mid: ""/m/01jwgf""
description: ""Product""
score: 0.9082785248756409
topicality: 0.9082785248756409
",8,Product,0.9082785248756409
15_years_from_now.jpg,"mid: ""/m/0dgw9r""
description: ""Human""
score: 0.9011573791503906
topicality: 0.9011573791503906
",9,Human,0.9011573791503906
15_years_from_now.jpg,"mid: ""/m/032tl""
description: ""Fashion""
score: 0.8863250613212585
topicality: 0.8863250613212585
",10,Fashion,0.8863250613212585
13-3-10894973.jpg,"mid: ""/m/0dzct""
description: ""Face""
score: 0.9824974536895752
topicality: 0.9824974536895752
",1,Face,0.9824974536895752
13-3-10894973.jpg,"mid: ""/m/04hgtk""
description: ""Head""
score: 0.972156286239624
topicality: 0.972156286239624
",2,Head,0.972156286239624
13-3-10894973.jpg,"mid: ""/m/0h8mhzd""
description: ""Sports uniform""
score: 0.9669563174247742
topicality: 0.9669563174247742
",3,Sports uniform,0.9669563174247742
13-3-10894973.jpg,"mid: ""/m/05y5lj""
description: ""Sports equipment""
score: 0.9143358469009399
topicality: 0.9143358469009399
",4,Sports equipment,0.9143358469009399
13-3-10894973.jpg,"mid: ""/m/0n49352""
description: ""Sports gear""
score: 0.9068729281425476
topicality: 0.9068729281425476
",5,Sports gear,0.9068729281425476
13-3-10894973.jpg,"mid: ""/m/0zvk5""
description: ""Helmet""
score: 0.8831181526184082
topicality: 0.8831181526184082
",6,Helmet,0.8831181526184082
13-3-10894973.jpg,"mid: ""/m/02vzx9""
description: ""Player""
score: 0.8673208951950073
topicality: 0.8673208951950073
",7,Player,0.8673208951950073
13-3-10894973.jpg,"mid: ""/m/02h00q""
description: ""Jersey""
score: 0.8571540117263794
topicality: 0.8571540117263794
",8,Jersey,0.8571540117263794
13-3-10894973.jpg,"mid: ""/m/0244x1""
description: ""Gesture""
score: 0.852604866027832
topicality: 0.852604866027832
",9,Gesture,0.852604866027832
13-3-10894973.jpg,"mid: ""/m/01443y""
description: ""Headgear""
score: 0.8384544849395752
topicality: 0.8384544849395752
",10,Headgear,0.8384544849395752
All_my_homies_are_nocturnal.jpg,"mid: ""/m/025kyy""
description: ""Forehead""
score: 0.9846563935279846
topicality: 0.9846563935279846
",1,Forehead,0.9846563935279846
All_my_homies_are_nocturnal.jpg,"mid: ""/m/0f9swq""
description: ""Chin""
score: 0.9662486910820007
topicality: 0.9662486910820007
",2,Chin,0.9662486910820007
All_my_homies_are_nocturnal.jpg,"mid: ""/m/027n3_""
description: ""Eyebrow""
score: 0.9439308643341064
topicality: 0.9439308643341064
",3,Eyebrow,0.9439308643341064
All_my_homies_are_nocturnal.jpg,"mid: ""/m/01k74n""
description: ""Facial expression""
score: 0.9325582385063171
topicality: 0.9325582385063171
",4,Facial expression,0.9325582385063171
All_my_homies_are_nocturnal.jpg,"mid: ""/m/0dgw9r""
description: ""Human""
score: 0.9003829956054688
topicality: 0.9003829956054688
",5,Human,0.9003829956054688
All_my_homies_are_nocturnal.jpg,"mid: ""/m/016pp7""
description: ""Happy""
score: 0.865808367729187
topicality: 0.865808367729187
",6,Happy,0.865808367729187
All_my_homies_are_nocturnal.jpg,"mid: ""/m/062581""
description: ""Sleeve""
score: 0.849238932132721
topicality: 0.849238932132721
",7,Sleeve,0.849238932132721
All_my_homies_are_nocturnal.jpg,"mid: ""/m/071j9r""
description: ""Cool""
score: 0.8171941637992859
topicality: 0.8171941637992859
",8,Cool,0.8171941637992859
All_my_homies_are_nocturnal.jpg,"mid: ""/m/03r_vp""
description: ""Adaptation""
score: 0.7941416501998901
topicality: 0.7941416501998901
",9,Adaptation,0.7941416501998901
All_my_homies_are_nocturnal.jpg,"mid: ""/m/03gq5hm""
description: ""Font""
score: 0.7834785580635071
topicality: 0.7834785580635071
",10,Font,0.7834785580635071
Homma_314291361989750_775367765882105_74310383c831cf33fd59e400d9cb8ac921478622d735226b962c8bff.jpg,"mid: ""/m/03gq5hm""
description: ""Font""
score: 0.8336242437362671
topicality: 0.8336242437362671
",1,Font,0.8336242437362671
Homma_314291361989750_775367765882105_74310383c831cf33fd59e400d9cb8ac921478622d735226b962c8bff.jpg,"mid: ""/m/0j62f""
description: ""Rectangle""
score: 0.8199822902679443
topicality: 0.8199822902679443
",2,Rectangle,0.8199822902679443
Homma_314291361989750_775367765882105_74310383c831cf33fd59e400d9cb8ac921478622d735226b962c8bff.jpg,"mid: ""/m/030zfn""
description: ""Parallel""
score: 0.7516760230064392
topicality: 0.7516760230064392
",3,Parallel,0.7516760230064392
Homma_314291361989750_775367765882105_74310383c831cf33fd59e400d9cb8ac921478622d735226b962c8bff.jpg,"mid: ""/m/0f28m""
description: ""Symmetry""
score: 0.7208610773086548
topicality: 0.7208610773086548
",4,Symmetry,0.7208610773086548
Homma_314291361989750_775367765882105_74310383c831cf33fd59e400d9cb8ac921478622d735226b962c8bff.jpg,"mid: ""/m/05fwb""
description: ""Number""
score: 0.6683205366134644
topicality: 0.6683205366134644
",5,Number,0.6683205366134644
Homma_314291361989750_775367765882105_74310383c831cf33fd59e400d9cb8ac921478622d735226b962c8bff.jpg,"mid: ""/m/0hwky""
description: ""Pattern""
score: 0.5601150989532471
topicality: 0.5601150989532471
",6,Pattern,0.5601150989532471
Big_brain.jpg,"mid: ""/m/0838f""
description: ""Water""
score: 0.9811522960662842
topicality: 0.9811522960662842
",1,Water,0.9811522960662842
Big_brain.jpg,"mid: ""/m/01bqvp""
description: ""Sky""
score: 0.9759992957115173
topicality: 0.9759992957115173
",2,Sky,0.9759992957115173
Big_brain.jpg,"mid: ""/m/09686""
description: ""Vertebrate""
score: 0.9212369918823242
topicality: 0.9212369918823242
",3,Vertebrate,0.9212369918823242
Big_brain.jpg,"mid: ""/m/05h0n""
description: ""Nature""
score: 0.9007375836372375
topicality: 0.9007375836372375
",4,Nature,0.9007375836372375
Big_brain.jpg,"mid: ""/m/03scnj""
description: ""Line""
score: 0.8173300623893738
topicality: 0.8173300623893738
",5,Line,0.8173300623893738
Big_brain.jpg,"mid: ""/m/0d1n2""
description: ""Horizon""
score: 0.8040533065795898
topicality: 0.8040533065795898
",6,Horizon,0.8040533065795898
Big_brain.jpg,"mid: ""/m/015kr""
description: ""Bridge""
score: 0.7911272048950195
topicality: 0.7911272048950195
",7,Bridge,0.7911272048950195
Big_brain.jpg,"mid: ""/m/05_5t0l""
description: ""Landmark""
score: 0.7836521863937378
topicality: 0.7836521863937378
",8,Landmark,0.7836521863937378
Big_brain.jpg,"mid: ""/m/0csby""
description: ""Cloud""
score: 0.7793988585472107
topicality: 0.7793988585472107
",9,Cloud,0.7793988585472107
Big_brain.jpg,"mid: ""/m/0csy8""
description: ""Suspension bridge""
score: 0.7426823973655701
topicality: 0.7426823973655701
",10,Suspension bridge,0.7426823973655701
A_80s_aesthetic_inspo_that_no_one_asked_for_.jpg,"mid: ""/m/0dnr7""
description: ""Textile""
score: 0.8770814538002014
topicality: 0.8770814538002014
",1,Textile,0.8770814538002014
A_80s_aesthetic_inspo_that_no_one_asked_for_.jpg,"mid: ""/m/062581""
description: ""Sleeve""
score: 0.8724504113197327
topicality: 0.8724504113197327
",2,Sleeve,0.8724504113197327
A_80s_aesthetic_inspo_that_no_one_asked_for_.jpg,"mid: ""/m/01n5jq""
description: ""Poster""
score: 0.8502205610275269
topicality: 0.8502205610275269
",3,Poster,0.8502205610275269
A_80s_aesthetic_inspo_that_no_one_asked_for_.jpg,"mid: ""/m/0jjw""
description: ""Art""
score: 0.8484336137771606
topicality: 0.8484336137771606
",4,Art,0.8484336137771606
A_80s_aesthetic_inspo_that_no_one_asked_for_.jpg,"mid: ""/m/03gq5hm""
description: ""Font""
score: 0.8426920175552368
topicality: 0.8426920175552368
",5,Font,0.8426920175552368
A_80s_aesthetic_inspo_that_no_one_asked_for_.jpg,"mid: ""/m/013s93""
description: ""T-shirt""
score: 0.8298660516738892
topicality: 0.8298660516738892
",6,T-shirt,0.8298660516738892
A_80s_aesthetic_inspo_that_no_one_asked_for_.jpg,"mid: ""/m/02qqd4n""
description: ""Fashion design""
score: 0.8095310926437378
topicality: 0.8095310926437378
",7,Fashion design,0.8095310926437378
A_80s_aesthetic_inspo_that_no_one_asked_for_.jpg,"mid: ""/m/0hwky""
description: ""Pattern""
score: 0.7746232151985168
topicality: 0.7746232151985168
",8,Pattern,0.7746232151985168
A_80s_aesthetic_inspo_that_no_one_asked_for_.jpg,"mid: ""/m/01kr8f""
description: ""Illustration""
score: 0.7730626463890076
topicality: 0.7730626463890076
",9,Illustration,0.7730626463890076
A_80s_aesthetic_inspo_that_no_one_asked_for_.jpg,"mid: ""/m/0ckc5""
description: ""Magenta""
score: 0.7234013676643372
topicality: 0.7234013676643372
",10,Magenta,0.7234013676643372
Cant_tell.jpg,"mid: ""/m/09j2d""
description: ""Clothing""
score: 0.9875789880752563
topicality: 0.9875789880752563
",1,Clothing,0.9875789880752563
Cant_tell.jpg,"mid: ""/m/047vlmn""
description: ""Outerwear""
score: 0.9549911618232727
topicality: 0.9549911618232727
",2,Outerwear,0.9549911618232727
Cant_tell.jpg,"mid: ""/m/01n4qj""
description: ""Shirt""
score: 0.9468398690223694
topicality: 0.9468398690223694
",3,Shirt,0.9468398690223694
Cant_tell.jpg,"mid: ""/m/068jd""
description: ""Photograph""
score: 0.9428219795227051
topicality: 0.9428219795227051
",4,Photograph,0.9428219795227051
Cant_tell.jpg,"mid: ""/m/01k74n""
description: ""Facial expression""
score: 0.9325134754180908
topicality: 0.9325134754180908
",5,Facial expression,0.9325134754180908
Cant_tell.jpg,"mid: ""/m/04_fs""
description: ""Muscle""
score: 0.9221218228340149
topicality: 0.9221218228340149
",6,Muscle,0.9221218228340149
Cant_tell.jpg,"mid: ""/m/01jwgf""
description: ""Product""
score: 0.9079000353813171
topicality: 0.9079000353813171
",7,Product,0.9079000353813171
Cant_tell.jpg,"mid: ""/m/01xygc""
description: ""Coat""
score: 0.9007241129875183
topicality: 0.9007241129875183
",8,Coat,0.9007241129875183
Cant_tell.jpg,"mid: ""/m/0dgw9r""
description: ""Human""
score: 0.8967170119285583
topicality: 0.8967170119285583
",9,Human,0.8967170119285583
Cant_tell.jpg,"mid: ""/m/062581""
description: ""Sleeve""
score: 0.8724481463432312
topicality: 0.8724481463432312
",10,Sleeve,0.8724481463432312
80s_feels.jpg,"mid: ""/m/0csby""
description: ""Cloud""
score: 0.9795618653297424
topicality: 0.9795618653297424
",1,Cloud,0.9795618653297424
80s_feels.jpg,"mid: ""/m/01bqvp""
description: ""Sky""
score: 0.966071367263794
topicality: 0.966071367263794
",2,Sky,0.966071367263794
80s_feels.jpg,"mid: ""/m/0k4j""
description: ""Car""
score: 0.9508329629898071
topicality: 0.9508329629898071
",3,Car,0.9508329629898071
80s_feels.jpg,"mid: ""/m/01ctsf""
description: ""Atmosphere""
score: 0.9481807947158813
topicality: 0.9481807947158813
",4,Atmosphere,0.9481807947158813
80s_feels.jpg,"mid: ""/m/07yv9""
description: ""Vehicle""
score: 0.9399722218513489
topicality: 0.9399722218513489
",5,Vehicle,0.9399722218513489
80s_feels.jpg,"mid: ""/m/083wq""
description: ""Wheel""
score: 0.9232656955718994
topicality: 0.9232656955718994
",6,Wheel,0.9232656955718994
80s_feels.jpg,"mid: ""/m/0768fx""
description: ""Automotive lighting""
score: 0.922314465045929
topicality: 0.922314465045929
",7,Automotive lighting,0.922314465045929
80s_feels.jpg,"mid: ""/m/0h9mv""
description: ""Tire""
score: 0.9186608791351318
topicality: 0.9186608791351318
",8,Tire,0.9186608791351318
80s_feels.jpg,"mid: ""/m/013vs""
description: ""Afterglow""
score: 0.912431001663208
topicality: 0.912431001663208
",9,Afterglow,0.912431001663208
80s_feels.jpg,"mid: ""/m/033rq4""
description: ""Street light""
score: 0.9097917079925537
topicality: 0.9097917079925537
",10,Street light,0.9097917079925537
762020.jpg,"mid: ""/m/0c9ph5""
description: ""Flower""
score: 0.9783309102058411
topicality: 0.9783309102058411
",1,Flower,0.9783309102058411
762020.jpg,"mid: ""/m/05s2s""
description: ""Plant""
score: 0.956909716129303
topicality: 0.956909716129303
",2,Plant,0.956909716129303
762020.jpg,"mid: ""/m/016q19""
description: ""Petal""
score: 0.9183177351951599
topicality: 0.9183177351951599
",3,Petal,0.9183177351951599
762020.jpg,"mid: ""/m/01bwr""
description: ""Botany""
score: 0.9172092080116272
topicality: 0.9172092080116272
",4,Botany,0.9172092080116272
762020.jpg,"mid: ""/m/09t49""
description: ""Leaf""
score: 0.8995341658592224
topicality: 0.8995341658592224
",5,Leaf,0.8995341658592224
762020.jpg,"mid: ""/m/0dnr7""
description: ""Textile""
score: 0.8735536932945251
topicality: 0.8735536932945251
",6,Textile,0.8735536932945251
762020.jpg,"mid: ""/m/0b5gs""
description: ""Branch""
score: 0.8691694736480713
topicality: 0.8691694736480713
",7,Branch,0.8691694736480713
762020.jpg,"mid: ""/m/05nnm""
description: ""Organism""
score: 0.8555066585540771
topicality: 0.8555066585540771
",8,Organism,0.8555066585540771
762020.jpg,"mid: ""/m/01fklc""
description: ""Pink""
score: 0.852073073387146
topicality: 0.852073073387146
",9,Pink,0.852073073387146
762020.jpg,"mid: ""/m/01fnns""
description: ""Vegetation""
score: 0.851916491985321
topicality: 0.851916491985321
",10,Vegetation,0.851916491985321
13-3-7462317.jpg,"mid: ""/m/068jd""
description: ""Photograph""
score: 0.9439896941184998
topicality: 0.9439896941184998
",1,Photograph,0.9439896941184998
13-3-7462317.jpg,"mid: ""/m/04k84""
description: ""Light""
score: 0.912146270275116
topicality: 0.912146270275116
",2,Light,0.912146270275116
13-3-7462317.jpg,"mid: ""/m/09nm_""
description: ""World""
score: 0.907478928565979
topicality: 0.907478928565979
",3,World,0.907478928565979
13-3-7462317.jpg,"mid: ""/m/01g5v""
description: ""Blue""
score: 0.9067944884300232
topicality: 0.9067944884300232
",4,Blue,0.9067944884300232
13-3-7462317.jpg,"mid: ""/m/02qg91d""
description: ""Field house""
score: 0.9067811369895935
topicality: 0.9067811369895935
",5,Field house,0.9067811369895935
13-3-7462317.jpg,"mid: ""/m/019sc""
description: ""Black""
score: 0.8960077166557312
topicality: 0.8960077166557312
",6,Black,0.8960077166557312
13-3-7462317.jpg,"mid: ""/m/02jjt""
description: ""Entertainment""
score: 0.8737667798995972
topicality: 0.8737667798995972
",7,Entertainment,0.8737667798995972
13-3-7462317.jpg,"mid: ""/m/088fh""
description: ""Yellow""
score: 0.8722191452980042
topicality: 0.8722191452980042
",8,Yellow,0.8722191452980042
13-3-7462317.jpg,"mid: ""/m/0jc_p""
description: ""Orange""
score: 0.8692154288291931
topicality: 0.8692154288291931
",9,Orange,0.8692154288291931
13-3-7462317.jpg,"mid: ""/m/06fvc""
description: ""Red""
score: 0.8411970138549805
topicality: 0.8411970138549805
",10,Red,0.8411970138549805
39-6153665ddbaab6203d6.jpg,"mid: ""/m/0838f""
description: ""Water""
score: 0.9055339097976685
topicality: 0.9055339097976685
",1,Water,0.9055339097976685
39-6153665ddbaab6203d6.jpg,"mid: ""/m/0b5gs""
description: ""Branch""
score: 0.8796576857566833
topicality: 0.8796576857566833
",2,Branch,0.8796576857566833
39-6153665ddbaab6203d6.jpg,"mid: ""/m/016nqt""
description: ""Twig""
score: 0.8786357045173645
topicality: 0.8786357045173645
",3,Twig,0.8786357045173645
39-6153665ddbaab6203d6.jpg,"mid: ""/m/01bwr""
description: ""Botany""
score: 0.8725485801696777
topicality: 0.8725485801696777
",4,Botany,0.8725485801696777
39-6153665ddbaab6203d6.jpg,"mid: ""/m/03d28y3""
description: ""Natural landscape""
score: 0.8685038089752197
topicality: 0.8685038089752197
",5,Natural landscape,0.8685038089752197
39-6153665ddbaab6203d6.jpg,"mid: ""/m/06z0n""
description: ""Sunlight""
score: 0.842654824256897
topicality: 0.842654824256897
",6,Sunlight,0.842654824256897
39-6153665ddbaab6203d6.jpg,"mid: ""/m/08t9c_""
description: ""Grass""
score: 0.8321041464805603
topicality: 0.8321041464805603
",7,Grass,0.8321041464805603
39-6153665ddbaab6203d6.jpg,"mid: ""/m/01bqvp""
description: ""Sky""
score: 0.7882363796234131
topicality: 0.7882363796234131
",8,Sky,0.7882363796234131
39-6153665ddbaab6203d6.jpg,"mid: ""/m/05s2s""
description: ""Plant""
score: 0.7641757726669312
topicality: 0.7641757726669312
",9,Plant,0.7641757726669312
39-6153665ddbaab6203d6.jpg,"mid: ""/m/02t59k""
description: ""Moisture""
score: 0.7376312017440796
topicality: 0.7376312017440796
",10,Moisture,0.7376312017440796
abandoned_room.jpg,"mid: ""/m/0d4v4""
description: ""Window""
score: 0.9270236492156982
topicality: 0.9270236492156982
",1,Window,0.9270236492156982
abandoned_room.jpg,"mid: ""/m/04wnmd""
description: ""Fixture""
score: 0.9039024710655212
topicality: 0.9039024710655212
",2,Fixture,0.9039024710655212
abandoned_room.jpg,"mid: ""/m/09t49""
description: ""Leaf""
score: 0.901808500289917
topicality: 0.901808500289917
",3,Leaf,0.901808500289917
abandoned_room.jpg,"mid: ""/m/05h0n""
description: ""Nature""
score: 0.8992725610733032
topicality: 0.8992725610733032
",4,Nature,0.8992725610733032
abandoned_room.jpg,"mid: ""/m/083vt""
description: ""Wood""
score: 0.8928180932998657
topicality: 0.8928180932998657
",5,Wood,0.8928180932998657
abandoned_room.jpg,"mid: ""/m/019sc6""
description: ""Lighting""
score: 0.865497350692749
topicality: 0.865497350692749
",6,Lighting,0.865497350692749
abandoned_room.jpg,"mid: ""/m/06z0n""
description: ""Sunlight""
score: 0.8554420471191406
topicality: 0.8554420471191406
",7,Sunlight,0.8554420471191406
abandoned_room.jpg,"mid: ""/m/0j62f""
description: ""Rectangle""
score: 0.8543462753295898
topicality: 0.8543462753295898
",8,Rectangle,0.8543462753295898
abandoned_room.jpg,"mid: ""/m/05s2s""
description: ""Plant""
score: 0.7991119623184204
topicality: 0.7991119623184204
",9,Plant,0.7991119623184204
abandoned_room.jpg,"mid: ""/m/08t9c_""
description: ""Grass""
score: 0.7904842495918274
topicality: 0.7904842495918274
",10,Grass,0.7904842495918274
04-06-19 at 20.13.44_(1).jpg,"mid: ""/m/019nj4""
description: ""Smile""
score: 0.9769134521484375
topicality: 0.9769134521484375
",1,Smile,0.9769134521484375
04-06-19 at 20.13.44_(1).jpg,"mid: ""/m/013y0j""
description: ""Organ""
score: 0.9018627405166626
topicality: 0.9018627405166626
",2,Organ,0.9018627405166626
04-06-19 at 20.13.44_(1).jpg,"mid: ""/m/0j272k5""
description: ""Eyewear""
score: 0.8113236427307129
topicality: 0.8113236427307129
",3,Eyewear,0.8113236427307129
04-06-19 at 20.13.44_(1).jpg,"mid: ""/m/06bm2""
description: ""Recreation""
score: 0.75775146484375
topicality: 0.75775146484375
",4,Recreation,0.75775146484375
04-06-19 at 20.13.44_(1).jpg,"mid: ""/m/01rkbr""
description: ""Tie""
score: 0.7575824856758118
topicality: 0.7575824856758118
",5,Tie,0.7575824856758118
04-06-19 at 20.13.44_(1).jpg,"mid: ""/m/02mf1n""
description: ""Gadget""
score: 0.7563155293464661
topicality: 0.7563155293464661
",6,Gadget,0.7563155293464661
04-06-19 at 20.13.44_(1).jpg,"mid: ""/m/0ds99lh""
description: ""Fun""
score: 0.7459918856620789
topicality: 0.7459918856620789
",7,Fun,0.7459918856620789
04-06-19 at 20.13.44_(1).jpg,"mid: ""/m/081pkj""
description: ""Event""
score: 0.741818368434906
topicality: 0.741818368434906
",8,Event,0.741818368434906
04-06-19 at 20.13.44_(1).jpg,"mid: ""/m/03fp41""
description: ""Houseplant""
score: 0.7264366149902344
topicality: 0.7264366149902344
",9,Houseplant,0.7264366149902344
04-06-19 at 20.13.44_(1).jpg,"mid: ""/m/011l78""
description: ""Team""
score: 0.7080564498901367
topicality: 0.7080564498901367
",10,Team,0.7080564498901367
Confusing.jpg,"mid: ""/m/01jwgf""
description: ""Product""
score: 0.9071955680847168
topicality: 0.9071955680847168
",1,Product,0.9071955680847168
Confusing.jpg,"mid: ""/m/01xygc""
description: ""Coat""
score: 0.8595243692398071
topicality: 0.8595243692398071
",2,Coat,0.8595243692398071
Confusing.jpg,"mid: ""/m/03gq5hm""
description: ""Font""
score: 0.8277806639671326
topicality: 0.8277806639671326
",3,Font,0.8277806639671326
Confusing.jpg,"mid: ""/m/04xz_5""
description: ""Blazer""
score: 0.7823944687843323
topicality: 0.7823944687843323
",4,Blazer,0.7823944687843323
Confusing.jpg,"mid: ""/m/0bs7_0t""
description: ""Electronic device""
score: 0.7511335611343384
topicality: 0.7511335611343384
",5,Electronic device,0.7511335611343384
Confusing.jpg,"mid: ""/m/01kq3x""
description: ""White-collar worker""
score: 0.7491109371185303
topicality: 0.7491109371185303
",6,White-collar worker,0.7491109371185303
Confusing.jpg,"mid: ""/m/07c1v""
description: ""Technology""
score: 0.7487384080886841
topicality: 0.7487384080886841
",7,Technology,0.7487384080886841
Confusing.jpg,"mid: ""/m/02w3_2""
description: ""Formal wear""
score: 0.7375895380973816
topicality: 0.7375895380973816
",8,Formal wear,0.7375895380973816
Confusing.jpg,"mid: ""/m/01xyhv""
description: ""Suit""
score: 0.7334719896316528
topicality: 0.7334719896316528
",9,Suit,0.7334719896316528
Confusing.jpg,"mid: ""/m/01zbnw""
description: ""Screenshot""
score: 0.7264202833175659
topicality: 0.7264202833175659
",10,Screenshot,0.7264202833175659
